image,class,class_id,score,x1,y1,x2,y2
Copy of IMG00206.JPG,conductor,1,0.7205,5931.32,3799.27,6729.78,4417.48
Copy of IMG00206.JPG,insulator,2,0.7151,4259.64,3140.21,4450.07,3436.39
Copy of IMG00206.JPG,conductor,1,0.6838,4648.99,4642.89,5481.12,5395.5
Copy of IMG00206.JPG,insulator,2,0.6358,4990.32,3025.84,5281.79,3365.84
Copy of IMG00206.JPG,conductor,1,0.5938,6625.51,4337.97,7469.17,4902.76
Copy of IMG00206.JPG,insulator,2,0.5559,3439.66,3631.01,3783.33,3996.25
Copy of IMG00206.JPG,conductor,1,0.4948,5297.6,3309.83,5980.06,3866.23
Copy of IMG00206.JPG,pylon,0,0.462,4278.96,3479.26,4636.96,6295.3
Copy of IMG00206.JPG,conductor,1,0.4441,1624.5,2544.87,2578.88,3271.22
Copy of IMG00206.JPG,conductor,1,0.4207,4651.88,3501.83,5098.16,3931.44
Copy of IMG00206.JPG,conductor,1,0.4137,2444.33,3061.52,3259.01,3721.16
Copy of IMG00206.JPG,conductor,1,0.402,5323.3,3345.86,6112.23,3961.06
Copy of IMG00206.JPG,conductor,1,0.3972,5676.41,4366.2,6331.86,4944.65
Copy of IMG00206.JPG,conductor,1,0.3754,5011.73,3854.61,5736.25,4492.38
Copy of IMG00206.JPG,conductor,1,0.3128,436.66,1641.9,1187.09,2353.34
Copy of IMG00206.JPG,conductor,1,0.3107,6220.81,4724.24,6897.74,5333.56
Copy of IMG00206.JPG,conductor,1,0.3057,2424.88,2160.52,3176.61,2695.76
Copy of IMG00206.JPG,conductor,1,0.2952,2892.4,2440.08,3585.12,2991.82
Copy of IMG00206.JPG,conductor,1,0.2852,5778.01,5598.45,6405.02,6175.04
Copy of IMG00206.JPG,conductor,1,0.2811,7702.67,5764.89,8151.41,6268.19
Copy of IMG00206.JPG,conductor,1,0.2807,1462.39,1057.82,2548.62,1677.35
Copy of IMG00206.JPG,conductor,1,0.2714,4947.5,3757.85,5616.28,4384.81
Copy of IMG00206.JPG,conductor,1,0.2699,8485.96,5621.11,8981.13,6201.32
